Gene Name,Gene Symbol
NZ_CP053601.1:1291980-1292120,ymiA
NZ_CP053601.1:1292404-1292499,ymiC
NZ_CP053601.1:1308657-1309463,sapF
NZ_CP053601.1:1309465-1310457,sapD
NZ_CP053601.1:1310457-1311347,sapC
NZ_CP053601.1:1311334-1312299,sapB
NZ_CP053601.1:1312296-1313939,sapA
NZ_CP053601.1:1328737-1330029,ycjN
NZ_CP053601.1:1330050-1330931,ycjO
NZ_CP053601.1:1330918-1331760,ycjP
NZ_CP053601.1:1338776-1339681,ompG
NZ_CP053601.1:1350056-1351669,mppA
NZ_CP053601.1:1363680-1364663,zntB
NZ_CP053601.1:1375621-1377078,trkG
NZ_CP053601.1:1381781-1382914,ompN
NZ_CP053601.1:1425097-1426089,tehA
NZ_CP053601.1:1429430-1430644,ydcO
NZ_CP053601.1:1436179-1437324,ydcS
NZ_CP053601.1:1437342-1438355,ydcT
NZ_CP053601.1:1438356-1439297,ydcU
NZ_CP053601.1:1439287-1440081,ydcV
NZ_CP053601.1:1442407-1442856,ydcZ
NZ_CP053601.1:1468815-1470203,narU
NZ_CP053601.1:1472430-1473311,yddG
NZ_CP053601.1:1483042-1483968,ddpF
NZ_CP053601.1:1483961-1484947,ddpD
NZ_CP053601.1:1484944-1485840,ddpC
NZ_CP053601.1:1485837-1486859,ddpB
NZ_CP053601.1:1486861-1488411,ddpA
NZ_CP053601.1:1503600-1505285,yddA
NZ_CP053601.1:1509705-1509902,safA
NZ_CP053601.1:1523588-1524610,lsrB
NZ_CP053601.1:1536063-1537253,ydeA
NZ_CP053601.1:1539332-1539715,marA
NZ_CP053601.1:1539996-1540895,eamA
NZ_CP053601.1:1541090-1542277,ydeE
NZ_CP053601.1:1585358-1586611,ynfM
NZ_CP053601.1:1588479-1588808,mdtI
NZ_CP053601.1:1589572-1590606,tqsA
NZ_CP053601.1:1597818-1598537,rstA
NZ_CP053601.1:1598541-1599842,rstB
NZ_CP053601.1:1607245-1608510,uidC
NZ_CP053601.1:1608549-1609922,uidB
NZ_CP053601.1:1615013-1616605,malX
NZ_CP053601.1:1621425-1622006,rsxA
NZ_CP053601.1:1622006-1622584,rsxB
NZ_CP053601.1:1622577-1624799,rsxC
NZ_CP053601.1:1624800-1625858,rsxD
NZ_CP053601.1:1626486-1627181,rsxE
NZ_CP053601.1:1635534-1636001,slyB
NZ_CP053601.1:1636922-1637779,ydhJ
NZ_CP053601.1:1651852-1653021,ydhP
NZ_CP053601.1:1655642-1656853,punC
NZ_CP053601.1:1659188-1660561,mdtK
NZ_CP053601.1:1683951-1685063,ydiK
NZ_CP053601.1:1687388-1688653,ydiN
NZ_CP053601.1:1707686-1708435,btuD
NZ_CP053601.1:1709049-1710029,btuC
NZ_CP053601.1:1734330-1734680,chbA
NZ_CP053601.1:1734731-1736089,chbC
NZ_CP053601.1:1750911-1752077,ynjB
NZ_CP053601.1:1752050-1753585,ynjC
NZ_CP053601.1:1767459-1768817,ydjE
NZ_CP053601.1:1790512-1791693,nimT
NZ_CP053601.1:1806760-1807455,tsaB
NZ_CP053601.1:1810994-1812355,pabB
NZ_CP053601.1:1816218-1817774,yoaE
NZ_CP053601.1:1818237-1819208,manX
NZ_CP053601.1:1820084-1820935,manZ
NZ_CP053601.1:1821877-1822443,mntP
NZ_CP053601.1:1826463-1827836,yebQ
NZ_CP053601.1:1832445-1833728,yebS
NZ_CP053601.1:1833697-1836330,yebT
NZ_CP053601.1:1839905-1840777,copD
NZ_CP053601.1:1857837-1858769,znuA
NZ_CP053601.1:1858848-1859603,znuC
NZ_CP053601.1:1859600-1860385,znuB
NZ_CP053601.1:1898158-1899144,araH
NZ_CP053601.1:1899159-1900673,araG
NZ_CP053601.1:1900743-1901732,araF
NZ_CP053601.1:1905285-1906496,tyrP
NZ_CP053601.1:1912403-1913761,hprS
NZ_CP053601.1:1920547-1927623,yeeJ
NZ_CP053601.1:1933812-1935299,yeeO
NZ_CP053601.1:1951172-1952230,tsuA
NZ_CP053601.1:2005572-2006711,wza
NZ_CP053601.1:2009227-2011080,asmA
NZ_CP053601.1:2023398-2024645,mdtA
NZ_CP053601.1:2024645-2027767,mdtB
NZ_CP053601.1:2027768-2030845,mdtC
NZ_CP053601.1:2030846-2032261,mdtD
NZ_CP053601.1:2032258-2033661,baeS
NZ_CP053601.1:2033658-2034380,baeR
NZ_CP053601.1:2042546-2042830,gatB
NZ_CP053601.1:2042861-2043313,gatA
NZ_CP053601.1:2077567-2078286,btsR
NZ_CP053601.1:2078283-2079968,btsS
NZ_CP053601.1:2081069-2081800,yehW
NZ_CP053601.1:2081805-2082731,yehX
NZ_CP053601.1:2082724-2083881,yehY
NZ_CP053601.1:2083888-2084805,osmF
NZ_CP053601.1:2092688-2094124,mdtQ
NZ_CP053601.1:2098243-2098962,sanA
NZ_CP053601.1:2102108-2103118,mglC
NZ_CP053601.1:2103134-2104654,mglA
NZ_CP053601.1:2118203-2119453,nupX
NZ_CP053601.1:2121393-2122643,psuT
NZ_CP053601.1:2125028-2126719,fruA
NZ_CP053601.1:2127674-2128804,fruB
NZ_CP053601.1:2129172-2130353,setB
NZ_CP053601.1:2139488-2140582,yejB
NZ_CP053601.1:2140582-2141607,yejE
NZ_CP053601.1:2141609-2143198,yejF
NZ_CP053601.1:2143879-2145069,bcr
NZ_CP053601.1:2151699-2154290,yejO
NZ_CP053601.1:2159693-2160430,ccmC
NZ_CP053601.1:2160472-2161134,ccmB
NZ_CP053601.1:2161131-2161754,ccmA
NZ_CP053601.1:2171197-2172840,yojI
NZ_CP053601.1:2177848-2180697,rcsC
NZ_CP053601.1:2180864-2182690,atoS
NZ_CP053601.1:2201238-2204990,yfaL
NZ_CP053601.1:2211845-2213203,glpT
NZ_CP053601.1:2219497-2220786,yfaV
NZ_CP053601.1:2281449-2282222,hisP
NZ_CP053601.1:2282943-2283629,hisQ
NZ_CP053601.1:2283719-2284501,hisJ
NZ_CP053601.1:2296655-2297833,yfcJ
NZ_CP053601.1:2302464-2303273,yfcA
NZ_CP053601.1:2314800-2316944,fadJ
NZ_CP053601.1:2319091-2320431,fadL
NZ_CP053601.1:2323864-2324796,yfdC
NZ_CP053601.1:2326195-2327532,dsdX
NZ_CP053601.1:2328986-2330524,emrY
NZ_CP053601.1:2330524-2331687,emrK
NZ_CP053601.1:2337590-2338534,yfdV
NZ_CP053601.1:2347017-2348714,ypdA
NZ_CP053601.1:2348729-2349463,ypdB
NZ_CP053601.1:2354993-2356240,fryC
NZ_CP053601.1:2356262-2356588,fryB
NZ_CP053601.1:2359814-2361052,mntH
NZ_CP053601.1:2374310-2375071,cysZ
NZ_CP053601.1:2382580-2383677,cysA
NZ_CP053601.1:2383667-2384542,cysW
NZ_CP053601.1:2384542-2385375,cysT
NZ_CP053601.1:2385375-2386391,cysP
NZ_CP053601.1:2389536-2390960,murP
NZ_CP053601.1:2396868-2397368,eutK
NZ_CP053601.1:2397381-2398040,eutL
NZ_CP053601.1:2406713-2407000,eutN
NZ_CP053601.1:2420680-2422380,narQ
NZ_CP053601.1:2422544-2425657,acrD
NZ_CP053601.1:2432780-2433814,bamC
NZ_CP053601.1:2441209-2441859,hyfE
NZ_CP053601.1:2448875-2449723,focB
NZ_CP053601.1:2449761-2450822,yfgO
NZ_CP053601.1:2472414-2473592,bamB
NZ_CP053601.1:2502972-2504111,hcaT
NZ_CP053601.1:2512092-2513090,yphD
NZ_CP053601.1:2513115-2514626,yphE
NZ_CP053601.1:2523734-2525068,glrR
NZ_CP053601.1:2525058-2525771,qseG
NZ_CP053601.1:2525936-2527363,qseE
NZ_CP053601.1:2532084-2533616,mltF
NZ_CP053601.1:2552483-2553070,eamB
NZ_CP053601.1:2573121-2573858,bamD
NZ_CP053601.1:2580599-2581081,yfiB
NZ_CP053601.1:2584824-2585615,ypjD
NZ_CP053601.1:2585636-2586922,yfjD
NZ_CP053601.1:2609483-2609932,alaE
NZ_CP053601.1:2615134-2616336,proV
NZ_CP053601.1:2616329-2617393,proW
NZ_CP053601.1:2617451-2618443,proX
NZ_CP053601.1:2620043-2620780,ygaZ
NZ_CP053601.1:2621196-2621726,emrR
NZ_CP053601.1:2621853-2623025,emrA
NZ_CP053601.1:2623042-2624580,emrB
NZ_CP053601.1:2636258-2636821,srlA
NZ_CP053601.1:2636818-2637777,srlE
NZ_CP053601.1:2648005-2648532,hydN
NZ_CP053601.1:2649951-2651408,ascF
NZ_CP053601.1:2675529-2676893,ygbN
NZ_CP053601.1:2699154-2700563,ygcS
NZ_CP053601.1:2703213-2704490,yqcE
NZ_CP053601.1:2718106-2720862,barA
NZ_CP053601.1:2723798-2725150,gudP
NZ_CP053601.1:2742355-2743854,gguA
NZ_CP053601.1:2781410-2782603,lplT
NZ_CP053601.1:2828442-2829809,ghxQ
NZ_CP053601.1:2869491-2870126,argO
NZ_CP053601.1:2878789-2880177,cmtA
NZ_CP053601.1:2880232-2880648,cmtB
NZ_CP053601.1:2905661-2906740,mltC
NZ_CP053601.1:2933867-2935045,gspL
NZ_CP053601.1:2935042-2936019,gspK
NZ_CP053601.1:2936016-2936621,gspJ
NZ_CP053601.1:2936618-2936989,gspI
NZ_CP053601.1:2936986-2937549,gspH
NZ_CP053601.1:2937553-2938008,gspG
NZ_CP053601.1:2938025-2939248,gspF
NZ_CP053601.1:2939248-2940741,gspE
NZ_CP053601.1:2940741-2942801,gspD
NZ_CP053601.1:2942831-2943790,gspC
NZ_CP053601.1:2943808-2944218,gspS2
NZ_CP053601.1:2965380-2966459,lptG
NZ_CP053601.1:2966456-2967526,lptF
NZ_CP053601.1:2972766-2974265,pitB
NZ_CP053601.1:3004008-3005615,ygiS
NZ_CP053601.1:3016012-3017493,tolC
NZ_CP053601.1:3028300-3028500,glgS
NZ_CP053601.1:3046072-3047085,tsaD
NZ_CP053601.1:3075122-3076087,alx
NZ_CP053601.1:3076703-3077947,sstT
NZ_CP053601.1:3081983-3083281,exuT
NZ_CP053601.1:3085198-3085581,mzrA
NZ_CP053601.1:3100445-3101776,tdcC
NZ_CP053601.1:3106870-3107246,rnpB
NZ_CP053601.1:3110227-3111561,garP
NZ_CP053601.1:3116870-3117343,agaV
NZ_CP053601.1:3117354-3118133,agaW
NZ_CP053601.1:3118123-3119001,agaE
NZ_CP053601.1:3123128-3123604,agaB
NZ_CP053601.1:3123643-3124446,agaC
NZ_CP053601.1:3124436-3125227,agaD
NZ_CP053601.1:3127773-3130289,yraJ
NZ_CP053601.1:3135368-3135943,dolP
NZ_CP053601.1:3170729-3171694,yhbE
NZ_CP053601.1:3176870-3177421,mlaD
NZ_CP053601.1:3177426-3178208,mlaE
NZ_CP053601.1:3178216-3179025,mlaF
NZ_CP053601.1:3181796-3182371,lptC
NZ_CP053601.1:3182340-3182897,lptA
NZ_CP053601.1:3182904-3183629,lptB
NZ_CP053601.1:3189649-3191985,arcB
NZ_CP053601.1:3202707-3204197,nanT
NZ_CP053601.1:3206492-3207859,dcuC
NZ_CP053601.1:3213823-3214890,degS
NZ_CP053601.1:3217843-3219810,aaeB
NZ_CP053601.1:3219816-3220748,aaeA
NZ_CP053601.1:3244419-3245081,acrS
NZ_CP053601.1:3245480-3246637,acrE
NZ_CP053601.1:3246649-3249753,acrF
NZ_CP053601.1:3251751-3252932,yhdX
NZ_CP053601.1:3252942-3254045,yhdY
NZ_CP053601.1:3254053-3254811,yhdZ
NZ_CP053601.1:3268148-3269524,trkA
NZ_CP053601.1:3285559-3287028,gspA
NZ_CP053601.1:3287208-3288023,gspC
NZ_CP053601.1:3289033-3290514,gspE
NZ_CP053601.1:3290511-3291707,gspF
NZ_CP053601.1:3291717-3292154,gspG
NZ_CP053601.1:3292162-3292671,gspH
NZ_CP053601.1:3293038-3293625,gspJ
NZ_CP053601.1:3293618-3294601,gspK
NZ_CP053601.1:3294616-3295779,gspL
NZ_CP053601.1:3295776-3296237,gspM
NZ_CP053601.1:3305034-3305393,tusC
NZ_CP053601.1:3308863-3310668,kefB
NZ_CP053601.1:3310668-3311219,kefG
NZ_CP053601.1:3311350-3313263,yheS
NZ_CP053601.1:3316864-3318954,yhfK
NZ_CP053601.1:3320327-3320890,pabA
NZ_CP053601.1:3322629-3323810,tsgA
NZ_CP053601.1:3327064-3327870,nirC
NZ_CP053601.1:3329971-3331308,frlA
NZ_CP053601.1:3350303-3351541,hofQ
NZ_CP053601.1:3356429-3356989,nudE
NZ_CP053601.1:3365356-3366708,envZ
NZ_CP053601.1:3366705-3367424,ompR
NZ_CP053601.1:3370984-3371211,feoA
NZ_CP053601.1:3371228-3373549,feoB
NZ_CP053601.1:3377381-3378697,gntT
NZ_CP053601.1:3391379-3392209,glpG
NZ_CP053601.1:3408680-3409273,yhgN
NZ_CP053601.1:3409330-3410670,gntU
NZ_CP053601.1:3415472-3416650,yhhZ
NZ_CP053601.1:3420942-3422012,ugpC
NZ_CP053601.1:3422014-3422859,ugpE
NZ_CP053601.1:3422856-3423743,ugpA
NZ_CP053601.1:3423841-3425157,ugpB
NZ_CP053601.1:3425554-3426267,livF
NZ_CP053601.1:3426269-3427036,livG
NZ_CP053601.1:3427033-3428310,livM
NZ_CP053601.1:3428307-3429233,livH
NZ_CP053601.1:3429281-3430390,livK
NZ_CP053601.1:3431396-3432499,livJ
NZ_CP053601.1:3442061-3442726,yhhQ
NZ_CP053601.1:3443360-3444577,yhhS
NZ_CP053601.1:3444709-3445758,yhhT
NZ_CP053601.1:3446511-3448085,nikA
NZ_CP053601.1:3449026-3449859,nikC
NZ_CP053601.1:3458523-3459647,yhhJ
NZ_CP053601.1:3459647-3462382,rbbA
NZ_CP053601.1:3462379-3463446,yhiI
NZ_CP053601.1:3470487-3471986,pitA
NZ_CP053601.1:3490879-3492036,mdtE
NZ_CP053601.1:3492061-3495174,mdtF
NZ_CP053601.1:3505010-3506023,yhjD
NZ_CP053601.1:3506434-3507756,yhjE
NZ_CP053601.1:3513809-3515095,dctA
NZ_CP053601.1:3517348-3520821,bcsC
NZ_CP053601.1:3520803-3521909,bcsZ
NZ_CP053601.1:3533177-3534448,yhjV
NZ_CP053601.1:3534478-3535482,dppF
NZ_CP053601.1:3535479-3536462,dppD
NZ_CP053601.1:3536473-3537375,dppC
NZ_CP053601.1:3537385-3538404,dppB
NZ_CP053601.1:3538712-3540319,dppA
NZ_CP053601.1:3543413-3544621,yhjX
NZ_CP053601.1:3544850-3545548,yhjY
NZ_CP053601.1:3549161-3549820,yiaD
NZ_CP053601.1:3559538-3559975,yiaA
NZ_CP053601.1:3560021-3560362,yiaB
NZ_CP053601.1:3563745-3564737,xylF
NZ_CP053601.1:3566332-3567513,xylH
NZ_CP053601.1:3576940-3577413,yiaM
NZ_CP053601.1:3577416-3578693,yiaN
NZ_CP053601.1:3578706-3579692,yiaO
NZ_CP053601.1:3587977-3588717,yiaT
NZ_CP053601.1:3589812-3590948,yiaV
NZ_CP053601.1:3603831-3604967,yibH
NZ_CP053601.1:3605869-3607782,mtlA
NZ_CP053601.1:3623322-3623789,secB
NZ_CP053601.1:3672484-3673866,yicJ
NZ_CP053601.1:3695780-3696964,setC
NZ_CP053601.1:3697075-3697998,yicL
NZ_CP053601.1:3699376-3700566,nepI
NZ_CP053601.1:3706132-3707451,uhpC
NZ_CP053601.1:3712748-3713932,emrD
NZ_CP053601.1:3717228-3718943,yidK
NZ_CP053601.1:3723868-3725529,yidE
NZ_CP053601.1:3729694-3731031,dgoT
NZ_CP053601.1:3744072-3744329,yidD
NZ_CP053601.1:3744332-3745978,yidC
NZ_CP053601.1:3750871-3752046,mdtL
NZ_CP053601.1:3759868-3761484,bglH
NZ_CP053601.1:3762983-3764860,bglF
NZ_CP053601.1:3766115-3766840,phoU
NZ_CP053601.1:3766855-3767628,pstB
NZ_CP053601.1:3767811-3768701,pstA
NZ_CP053601.1:3768701-3769660,pstC
NZ_CP053601.1:3769746-3770786,pstS
NZ_CP053601.1:3790577-3792445,kup
NZ_CP053601.1:3794485-3795990,rbsA
NZ_CP053601.1:3795995-3796960,rbsC
NZ_CP053601.1:3796985-3797875,rbsB
NZ_CP053601.1:3799892-3801319,mdtD
NZ_CP053601.1:3863056-3864006,corA
NZ_CP053601.1:3866623-3867513,rarD
NZ_CP053601.1:3871084-3871704,rhtC
NZ_CP053601.1:3871766-3872386,rhtB
NZ_CP053601.1:3874403-3875302,bioP
NZ_CP053601.1:3906055-3908244,fadB
NZ_CP053601.1:3910418-3911869,trkH
NZ_CP053601.1:3939405-3940670,yihN
NZ_CP053601.1:3940761-3941453,ompL
NZ_CP053601.1:3941520-3942923,yihO
NZ_CP053601.1:3942963-3944348,yihP
NZ_CP053601.1:3967962-3969413,frvB
NZ_CP053601.1:3980072-3981055,kdgT
NZ_CP053601.1:3984851-3985753,fieF
NZ_CP053601.1:3987216-3988205,sbp
NZ_CP053601.1:4015115-4016020,yijE
NZ_CP053601.1:4021537-4022616,frwC
NZ_CP053601.1:4026145-4026486,frwD
NZ_CP053601.1:4080432-4081808,zraS
NZ_CP053601.1:4105562-4107193,yjbB
NZ_CP053601.1:4118611-4120086,xylE
NZ_CP053601.1:4120458-4121348,malG
NZ_CP053601.1:4121363-4122907,malF
NZ_CP053601.1:4123061-4124251,malE
NZ_CP053601.1:4124616-4125731,malK
NZ_CP053601.1:4125803-4127143,lamB
NZ_CP053601.1:4135628-4136953,dinF
NZ_CP053601.1:4156349-4157698,ghxP
NZ_CP053601.1:4177211-4178677,mdtP
NZ_CP053601.1:4178674-4180725,mdtO
NZ_CP053601.1:4180725-4181756,mdtN
NZ_CP053601.1:4186136-4187116,alsC
NZ_CP053601.1:4187095-4188627,alsA
NZ_CP053601.1:4188754-4189689,alsB
NZ_CP053601.1:4200090-4200869,phnE
NZ_CP053601.1:4200975-4201991,phnD
NZ_CP053601.1:4202016-4202804,phnC
NZ_CP053601.1:4208041-4209543,proP
NZ_CP053601.1:4209720-4210820,pmrB
NZ_CP053601.1:4210821-4211489,basR
NZ_CP053601.1:4220908-4222329,melB
NZ_CP053601.1:4224944-4226284,dcuB
NZ_CP053601.1:4226855-4227574,dcuR
NZ_CP053601.1:4237942-4239480,cadC
NZ_CP053601.1:4243018-4244319,dcuA
NZ_CP053601.1:4246702-4247958,yjeH
NZ_CP053601.1:4261375-4262877,yjeM
NZ_CP053601.1:4296960-4298357,ulaA
NZ_CP053601.1:4298373-4298678,ulaB
NZ_CP053601.1:4298688-4299152,ulaC
NZ_CP053601.1:4313688-4315100,cycA
NZ_CP053601.1:4315915-4316880,ytfF
NZ_CP053601.1:4324964-4326697,tamA
NZ_CP053601.1:4326694-4330473,tamB
NZ_CP053601.1:4332037-4332993,ytfQ
NZ_CP053601.1:4333133-4334635,ytfR
NZ_CP053601.1:4334649-4335671,ytfT
NZ_CP053601.1:4335658-4336653,yjfF
NZ_CP053601.1:4346861-4348282,treB
NZ_CP053601.1:4369370-4370452,lptG
NZ_CP053601.1:4373258-4374577,idnT
NZ_CP053601.1:4384775-4385992,nanX
NZ_CP053601.1:4389492-4391489,betT
NZ_CP053601.1:4394547-4395314,fecE
NZ_CP053601.1:4395315-4396271,fecD
NZ_CP053601.1:4396268-4397266,fecC
NZ_CP053601.1:4397263-4398165,fecB
NZ_CP053601.1:4406512-4406943,sgcA
NZ_CP053601.1:4407893-4409206,sgcC
NZ_CP053601.1:4409218-4409496,sgcB
NZ_CP053601.1:4417748-4418464,nanC
NZ_CP053601.1:4441236-4442414,yjiJ
NZ_CP053601.1:4447026-4448258,mdtM
NZ_CP053601.1:4469778-4471340,hpaB
NZ_CP053601.1:4482197-4483558,lgoT
NZ_CP053601.1:4485985-4488276,opgB
NZ_CP053601.1:4490459-4490932,yjjB
NZ_CP053601.1:4490923-4491693,yjjP
NZ_CP053601.1:4522202-4523071,robA
NZ_CP053601.1:4523768-4524457,creB
NZ_CP053601.1:4524457-4525881,creC
NZ_CP053601.1:4527351-4528067,arcA
